Log file open, 01/29/23 11:58:31
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-18.58.42:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-18.58.42:798][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-18.58.42:798][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-18.58.43:015][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-18.58.43:030][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-18.58.43:228][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.01.29-18.58.43:239][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-18.58.43:535][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-18.58.43:817][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F322800][000005519781D800 52] GlobalDefaults, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326000][000005519CA2C800 52] Windows, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326200][000005519CA20000 52] WindowsEditor, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F323200][000005519CA2A000 52] WindowsServer, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325200][000005519782C800 52] WindowsClient, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F324A00][000005519CA27800 52] IOS, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F324600][000005519F790000 52] iPadAir2, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326C00][000005519F797800 52] IPadPro, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325800][000005519F795000 52] iPadAir3, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326600][000005519F79A000 52] iPadAir4, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325600][000005519F79C800 52] iPadAir5, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326400][000005518E3E2800 52] iPadMini4, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F324400][000005519F7E0000 52] iPadMini5, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326A00][000005519F7E5000 52] iPadMini6, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328C00][000005519F7EC800 52] iPhone6S, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328E00][000005519F7EA000 52] iPhone7, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327800][000005519F7E7800 52] iPodTouch7, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328A00][000005519F792800 52] iPhone6SPlus, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F324800][000005519F7F0000 52] iPhone7Plus, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F323600][000005519F7F5000 52] iPhoneSE, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327A00][000005519F7F7800 52] iPhone8, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328600][000005519F7FA000 52] iPhone8Plus, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325A00][000005519F7FC800 52] iPhoneX, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328400][000005519F7E2800 52] iPhoneXS, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326E00][000005519F960000 52] iPhoneXSMax, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327400][000005519F965000 52] iPhoneXR, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327200][000005519F967800 52] iPhone11, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325000][000005519F96A000 52] iPhone11Pro, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327600][000005519F96C800 52] iPhone11ProMax, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327E00][000005519F7F2800 52] iPhoneSE2, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325400][000005519F7A0000 52] iPhone12Mini, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328000][000005519F7A5000 52] iPhone12, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F324200][000005519F7A7800 52] iPhone12Pro, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329000][000005519F7AA000 52] iPhone12ProMax, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327000][000005519F7AC800 52] iPhone13Mini, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F327C00][000005519F962800 52] iPhone13, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F326800][000005519F7B0000 52] iPhone13Pro, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329800][000005519F7B5000 52] iPhone13ProMax, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F324000][000005519F7B7800 52] iPhoneSE3, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329A00][000005519F7BA000 52] iPhone14, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329E00][000005519F7BC800 52] iPhone14Plus, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32A000][000005519F7A2800 52] iPhone14Pro, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329200][000005519F7C0000 52] iPhone14ProMax, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329400][000005519F7C5000 52] iPadPro105, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325E00][000005519F7C7800 52] iPadPro129, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32A800][000005519F7CA000 52] iPadPro97, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F325C00][000005519F7CC800 52] iPadPro2_129, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32AA00][000005519F7B2800 52] iPad5, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32AE00][000005519F920000 52] iPad6, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32B000][000005519F925000 52] iPad7, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32A200][000005519F927800 52] iPad8, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32A400][000005519F92A000 52] iPad9, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328200][000005519F92C800 52] iPad10, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32B800][000005519F7C2800 52] iPadPro11, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F328800][000005519F930000 52] iPadPro2_11, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32BA00][000005519F935000 52] iPadPro3_11, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32BE00][000005519F937800 52] iPadPro4_11, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32C000][000005519F93A000 52] iPadPro3_129, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32B200][000005519F93C800 52] iPadPro4_129, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32B400][000005519F922800 52] iPadPro5_129, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329600][000005519F940000 52] iPadPro6_129, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32C800][000005519F945000 52] AppleTV, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F329C00][000005519F947800 52] AppleTV4K, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32CA00][000005519F94A000 52] AppleTV2_4K, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32CE00][000005519F94C800 52] TVOS, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32E000][000005519F9B0000 52] Mac, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32E200][000005519F9B2800 52] MacEditor, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32CC00][000005519F9B7800 52] MacClient, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32D200][000005519F9BA000 52] MacServer, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32EA00][000005519F932800 52] Linux, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32C600][000005519F942800 52] LinuxEditor, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32D000][000005519F9BC800 52] LinuxArm64Editor, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32DE00][000005519F980000 52] LinuxArm64, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32C200][000005519F985000 52] LinuxClient, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32DA00][000005519F987800 52] LinuxArm64Client, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32B600][000005519F98A000 52] LinuxServer, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32A600][000005519F98C800 52] LinuxArm64Server, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32AC00][000005519F9B5000 52] Android, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32D400][000005519F990000 52] Android_Preview_OpenGL, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32E400][000005519F995000 52] Android_Preview_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32EC00][000005519F997800 52] Android_Low, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32F000][000005519F99A000 52] Android_Mid, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32C400][000005519F99C800 52] Android_High, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32EE00][000005519F982800 52] Android_Default, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32D800][000005519F9A0000 52] Android_Adreno4xx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32F800][000005519F9A5000 52] Android_Adreno5xx_Low, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32DC00][000005519F9A7800 52] Android_Adreno5xx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32FA00][000005519F9AA000 52] Android_Adreno6xx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F32FE00][000005519F9AC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519ED9FE00][000005519F992800 52] Android_Adreno7xx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519967E800][000005519F9C0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D0000][000005519F9C5000 52] Android_Mali_T6xx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D1200][000005519F9C7800 52] Android_Mali_T7xx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D1000][000005519F9CA000 52] Android_Mali_T8xx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D1A00][000005519F9CC800 52] Android_Mali_G71, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D0800][000005519F9A2800 52] Android_Mali_G72, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D1400][000005519F9E0000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D0A00][000005519F9E5000 52] Android_Mali_G76, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D0E00][000005519F9E7800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D2000][000005519F9EA000 52] Android_Mali_G77, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D0200][000005519F9EC800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D0400][000005519F9C2800 52] Android_Mali_G78, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D1E00][000005519F9F0000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D2800][000005519F9F5000 52] Android_Mali_G710, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D1C00][000005519F9F7800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D2A00][000005519F9FA000 52] Android_Xclipse_920, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D2E00][000005519F9FC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D3000][000005519F9E2800 52] Android_Vulkan_SM5, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D2200][000005519FA00000 52] Android_PowerVR_G6xxx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D2400][000005519FA05000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D1800][000005519FA07800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D3400][000005519FA0A000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D3C00][000005519FA0C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D4000][000005519F9F2800 52] Android_TegraK1, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D3A00][000005519FA10000 52] Android_Unknown_Vulkan, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D3600][000005519FA15000 52] Oculus_Quest, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D0C00][000005519FA17800 52] Oculus_Quest2, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: 	[000005519F9D4800][000005519FA1A000 52] HoloLens, 
[2023.01.29-18.58.43:817][  0]LogDeviceProfileManager: Active device profile: [000005519F326200][000005519CA20000 52] WindowsEditor
[2023.01.29-18.58.43:817][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-18.58.43:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-18.58.43:821][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-18.58.43:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-18.58.43:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-18.58.43:830][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-18.58.43:830][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-18.58.43:830][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-18.58.43:830][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-18.58.43:830][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.29-18.58.43:849][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.01.29-18.58.43:849][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.01.29-18.58.43:968][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
