Log file open, 01/29/23 23:06:44
[2023.01.30-06.09.03:195][284]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:206][285]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:215][286]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:226][287]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:237][288]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:247][289]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:258][290]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:267][291]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:279][292]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:288][293]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:299][294]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:312][295]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:323][296]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:333][297]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:344][298]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:354][299]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:364][300]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:375][301]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:387][302]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:397][303]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:407][304]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:417][305]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:429][306]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.0
[2023.01.30-06.09.03:439][307]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.010999
[2023.01.30-06.09.03:450][308]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.027299
[2023.01.30-06.09.03:462][309]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.048841
[2023.01.30-06.09.03:472][310]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.076277
[2023.01.30-06.09.03:485][311]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.109024
[2023.01.30-06.09.03:497][312]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.148133
[2023.01.30-06.09.03:507][313]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.193115
[2023.01.30-06.09.03:519][314]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.243587
[2023.01.30-06.09.03:530][315]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.29936
[2023.01.30-06.09.03:541][316]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.36087
[2023.01.30-06.09.03:551][317]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.427652
[2023.01.30-06.09.03:562][318]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.499873
[2023.01.30-06.09.03:576][319]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.577648
[2023.01.30-06.09.03:588][320]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.66232
[2023.01.30-06.09.03:599][321]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.752551
[2023.01.30-06.09.03:610][322]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.848576
[2023.01.30-06.09.03:621][323]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.950188
[2023.01.30-06.09.03:633][324]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.057513
[2023.01.30-06.09.03:643][325]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.170378
[2023.01.30-06.09.03:654][326]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.288774
[2023.01.30-06.09.03:665][327]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.412417
[2023.01.30-06.09.03:676][328]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.541454
[2023.01.30-06.09.03:687][329]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.675925
[2023.01.30-06.09.03:698][330]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.815847
[2023.01.30-06.09.03:709][331]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.961655
[2023.01.30-06.09.03:720][332]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.112855
[2023.01.30-06.09.03:731][333]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.269476
[2023.01.30-06.09.03:741][334]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.431475
[2023.01.30-06.09.03:753][335]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.598812
[2023.01.30-06.09.03:763][336]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.771545
[2023.01.30-06.09.03:774][337]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.949735
[2023.01.30-06.09.03:784][338]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.133273
[2023.01.30-06.09.03:795][339]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.322176
[2023.01.30-06.09.03:806][340]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.516366
[2023.01.30-06.09.03:817][341]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.71584
[2023.01.30-06.09.03:828][342]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.920743
[2023.01.30-06.09.03:842][343]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.131271
[2023.01.30-06.09.03:854][344]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.348854
[2023.01.30-06.09.03:865][345]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.572566
[2023.01.30-06.09.03:879][346]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.801791
[2023.01.30-06.09.03:890][347]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.037774
[2023.01.30-06.09.03:902][348]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.279395
[2023.01.30-06.09.03:914][349]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.52731
[2023.01.30-06.09.03:925][350]LogDerivedDataCache: C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.114 and deleted 0 files with total size 0 MiB. Scanned 9801 files in 9287 folders with total size 118 MiB.
[2023.01.30-06.09.03:926][350]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.781035
[2023.01.30-06.09.03:937][351]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.040771
[2023.01.30-06.09.03:949][352]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.305861
[2023.01.30-06.09.03:960][353]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.576924
[2023.01.30-06.09.03:972][354]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.853619
[2023.01.30-06.09.03:982][355]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 27.135877
[2023.01.30-06.09.03:993][356]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 27.423424
[2023.01.30-06.09.04:005][357]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 27.716606
[2023.01.30-06.09.04:016][358]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 28.015743
[2023.01.30-06.09.04:031][359]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 28.320254
[2023.01.30-06.09.04:042][360]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 28.632405
[2023.01.30-06.09.04:053][361]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 28.950256
[2023.01.30-06.09.04:065][362]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 29.273834
[2023.01.30-06.09.04:077][363]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 29.603183
[2023.01.30-06.09.04:087][364]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 29.938081
[2023.01.30-06.09.04:099][365]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 30.278697
[2023.01.30-06.09.04:110][366]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 30.624658
[2023.01.30-06.09.04:120][367]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 30.976051
[2023.01.30-06.09.04:132][368]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 31.332882
[2023.01.30-06.09.04:143][369]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 31.695245
[2023.01.30-06.09.04:153][370]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 32.063358
[2023.01.30-06.09.04:165][371]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 32.436814
[2023.01.30-06.09.04:175][372]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 32.815591
[2023.01.30-06.09.04:186][373]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 33.199682
[2023.01.30-06.09.04:198][374]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 33.589237
[2023.01.30-06.09.04:208][375]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 33.984777
[2023.01.30-06.09.04:220][376]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 34.38569
[2023.01.30-06.09.04:233][377]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 34.792087
[2023.01.30-06.09.04:245][378]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 35.205325
[2023.01.30-06.09.04:255][379]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 35.624031
[2023.01.30-06.09.04:265][380]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 36.048065
[2023.01.30-06.09.04:276][381]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 36.477446
[2023.01.30-06.09.04:288][382]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 36.912142
[2023.01.30-06.09.04:298][383]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 37.352349
[2023.01.30-06.09.04:309][384]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 37.797788
[2023.01.30-06.09.04:320][385]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 38.248822
[2023.01.30-06.09.04:333][386]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 38.705359
[2023.01.30-06.09.04:345][387]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 39.168492
[2023.01.30-06.09.04:358][388]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 39.637618
[2023.01.30-06.09.04:372][389]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 40.113013
[2023.01.30-06.09.04:382][390]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 40.595267
[2023.01.30-06.09.04:393][391]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 41.082867
[2023.01.30-06.09.04:404][392]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 41.575826
[2023.01.30-06.09.04:414][393]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 42.074203
[2023.01.30-06.09.04:425][394]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 42.578069
[2023.01.30-06.09.04:436][395]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 43.087483
[2023.01.30-06.09.04:447][396]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 43.602258
[2023.01.30-06.09.04:457][397]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 44.122194
[2023.01.30-06.09.04:468][398]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 44.64747
[2023.01.30-06.09.04:479][399]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 45.178087
[2023.01.30-06.09.04:490][400]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 45.714091
[2023.01.30-06.09.04:501][401]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 46.255667
[2023.01.30-06.09.04:513][402]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 46.802992
[2023.01.30-06.09.04:524][403]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 47.356297
[2023.01.30-06.09.04:534][404]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 47.914899
[2023.01.30-06.09.04:546][405]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 48.478814
[2023.01.30-06.09.04:556][406]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.048151
[2023.01.30-06.09.04:567][407]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.622834
[2023.01.30-06.09.04:578][408]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 50.202923
[2023.01.30-06.09.04:591][409]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 50.788196
[2023.01.30-06.09.04:602][410]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 51.380118
[2023.01.30-06.09.04:612][411]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 51.977409
[2023.01.30-06.09.04:623][412]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 52.580033
[2023.01.30-06.09.04:634][413]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 53.188324
[2023.01.30-06.09.04:645][414]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 53.802011
[2023.01.30-06.09.04:655][415]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 54.421009
[2023.01.30-06.09.04:667][416]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 55.045223
[2023.01.30-06.09.04:679][417]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 55.675155
[2023.01.30-06.09.04:691][418]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 56.311055
[2023.01.30-06.09.04:702][419]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 56.953165
[2023.01.30-06.09.04:713][420]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 57.600677
[2023.01.30-06.09.04:724][421]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 58.253758
[2023.01.30-06.09.04:734][422]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 58.912132
[2023.01.30-06.09.04:745][423]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 59.575836
[2023.01.30-06.09.04:756][424]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 60.244866
[2023.01.30-06.09.04:766][425]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 60.919266
[2023.01.30-06.09.04:777][426]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 61.599135
[2023.01.30-06.09.04:789][427]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 62.284515
[2023.01.30-06.09.04:799][428]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 62.975487
[2023.01.30-06.09.04:811][429]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 63.67184
[2023.01.30-06.09.04:821][430]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 64.373602
[2023.01.30-06.09.04:833][431]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 65.081049
[2023.01.30-06.09.04:844][432]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 65.7942
[2023.01.30-06.09.04:855][433]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 66.512869
[2023.01.30-06.09.04:867][434]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 67.23735
[2023.01.30-06.09.04:879][435]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 67.9677
[2023.01.30-06.09.04:889][436]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 68.703407
[2023.01.30-06.09.04:900][437]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 69.444444
[2023.01.30-06.09.04:910][438]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 70.19084
[2023.01.30-06.09.04:922][439]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 70.942721
[2023.01.30-06.09.04:933][440]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 71.700061
[2023.01.30-06.09.04:944][441]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 72.46317
[2023.01.30-06.09.04:955][442]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 73.231706
[2023.01.30-06.09.04:967][443]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 74.005838
[2023.01.30-06.09.04:978][444]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 74.785768
[2023.01.30-06.09.04:990][445]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 75.571385
[2023.01.30-06.09.05:000][446]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 76.362645
[2023.01.30-06.09.05:012][447]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 77.159454
[2023.01.30-06.09.05:022][448]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 77.961832
[2023.01.30-06.09.05:034][449]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 78.769784
[2023.01.30-06.09.05:045][450]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 79.583269
[2023.01.30-06.09.05:055][451]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 80.402336
[2023.01.30-06.09.05:067][452]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 81.226816
[2023.01.30-06.09.05:078][453]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 82.057224
[2023.01.30-06.09.05:089][454]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 82.89295
[2023.01.30-06.09.05:101][455]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 83.733988
[2023.01.30-06.09.05:112][456]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 84.580677
[2023.01.30-06.09.05:124][457]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 85.433393
[2023.01.30-06.09.05:136][458]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 86.29183
[2023.01.30-06.09.05:147][459]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 87.156157
[2023.01.30-06.09.05:158][460]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 88.026228
[2023.01.30-06.09.05:169][461]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 88.901965
[2023.01.30-06.09.05:181][462]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 89.783413
[2023.01.30-06.09.05:191][463]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 90.670271
[2023.01.30-06.09.05:203][464]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 91.5627
[2023.01.30-06.09.05:215][465]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 92.460859
[2023.01.30-06.09.05:228][466]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 93.364924
[2023.01.30-06.09.05:240][467]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 94.2754
[2023.01.30-06.09.05:250][468]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 95.191595
[2023.01.30-06.09.05:262][469]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 96.113391
[2023.01.30-06.09.05:272][470]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 97.040755
[2023.01.30-06.09.05:284][471]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 97.973593
[2023.01.30-06.09.05:294][472]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 98.911988
[2023.01.30-06.09.05:306][473]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 99.855906
[2023.01.30-06.09.05:320][474]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 100.805326
[2023.01.30-06.09.05:331][475]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 101.761978
[2023.01.30-06.09.05:344][476]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 102.724535
[2023.01.30-06.09.05:356][477]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 103.693252
[2023.01.30-06.09.05:369][478]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 104.668036
[2023.01.30-06.09.05:379][479]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 105.6487
[2023.01.30-06.09.05:391][480]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 106.635049
[2023.01.30-06.09.05:403][481]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 107.627029
[2023.01.30-06.09.05:415][482]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 108.625083
[2023.01.30-06.09.05:427][483]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 109.628838
[2023.01.30-06.09.05:438][484]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 110.638835
[2023.01.30-06.09.05:449][485]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:461][486]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:471][487]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:483][488]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:493][489]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:505][490]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:517][491]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:528][492]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:540][493]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:550][494]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:561][495]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:572][496]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:582][497]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:593][498]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:606][499]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
[2023.01.30-06.09.05:618][500]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 111.65447
