Log file open, 02/05/23 11:25:52
[2023.02.05-18.25.57:672][  0]LogDerivedDataCache: Using Local data cache path C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-18.25.57:672][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-18.25.57:672][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-18.25.57:673][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-18.25.57:673][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-18.25.57:680][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../UE4 Projects/Spicy_CAF/Intermediate/Shaders/WorkingDirectory/28072/).
[2023.02.05-18.25.57:681][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/carlf/AppData/Local/Temp/UnrealShaderWorkingDir/DCDF8D01432024D1DAA46F84928363B7/'.
[2023.02.05-18.25.57:682][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-18.25.57:682][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-18.26.01:978][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-18.26.01:979][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-18.26.02:442][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-18.26.02:504][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-18.26.02:657][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-18.26.02:676][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-18.26.02:875][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.02.05-18.26.02:885][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-18.26.03:264][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-18.26.03:742][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC3E00][0000077765F9D800 52] GlobalDefaults, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC6200][000007776B27C800 52] Windows, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC6400][000007776B270000 52] WindowsEditor, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC5A00][000007776B27A000 52] WindowsServer, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC4800][000007776969C800 52] WindowsClient, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC5C00][000007776B277800 52] IOS, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC6000][000007776F910000 52] iPadAir2, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC5600][000007776F917800 52] IPadPro, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC4400][000007776F915000 52] iPadAir3, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC5400][000007776F91A000 52] iPadAir4, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC4E00][000007776F91C800 52] iPadAir5, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC4600][000007775CC02800 52] iPadMini4, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC5E00][000007776F940000 52] iPadMini5, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC3200][000007776F945000 52] iPadMini6, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC8E00][000007776F94C800 52] iPhone6S, 
[2023.02.05-18.26.03:742][  0]LogDeviceProfileManager: 	[000007776DBC8A00][000007776F94A000 52] iPhone7, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC8800][000007776F947800 52] iPodTouch7, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC6600][000007776F912800 52] iPhone6SPlus, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7200][000007776F950000 52] iPhone7Plus, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC6E00][000007776F955000 52] iPhoneSE, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC8200][000007776F957800 52] iPhone8, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC4000][000007776F95A000 52] iPhone8Plus, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC6C00][000007776F95C800 52] iPhoneX, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC4A00][000007776F942800 52] iPhoneXS, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC8000][000007776F960000 52] iPhoneXSMax, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC5800][000007776F965000 52] iPhoneXR, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7800][000007776F967800 52] iPhone11, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7C00][000007776F96A000 52] iPhone11Pro, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC8C00][000007776F96C800 52] iPhone11ProMax, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7400][000007776F952800 52] iPhoneSE2, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC8600][000007776F980000 52] iPhone12Mini, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC4C00][000007776F985000 52] iPhone12, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9000][000007776F987800 52] iPhone12Pro, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7A00][000007776F98A000 52] iPhone12ProMax, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7600][000007776F98C800 52] iPhone13Mini, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC5200][000007776F962800 52] iPhone13, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9800][000007776F990000 52] iPhone13Pro, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC6A00][000007776F995000 52] iPhone13ProMax, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9A00][000007776F997800 52] iPhoneSE3, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9E00][000007776F99A000 52] iPhone14, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCA000][000007776F99C800 52] iPhone14Plus, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9200][000007776F982800 52] iPhone14Pro, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9400][000007776F9A0000 52] iPhone14ProMax, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7000][000007776F9A5000 52] iPadPro105, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCA800][000007776F9A7800 52] iPadPro129, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC6800][000007776F9AA000 52] iPadPro97, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCAA00][000007776F9AC800 52] iPadPro2_129, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCAE00][000007776F992800 52] iPad5, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCB000][000007776F9B0000 52] iPad6, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCA200][000007776F9B5000 52] iPad7, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCA400][000007776F9B7800 52] iPad8, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC7E00][000007776F9BA000 52] iPad9, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCB800][000007776F9BC800 52] iPad10, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC8400][000007776F9A2800 52] iPadPro11, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCBA00][000007776F9C0000 52] iPadPro2_11, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCBE00][000007776F9C5000 52] iPadPro3_11, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCC000][000007776F9C7800 52] iPadPro4_11, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCB200][000007776F9CA000 52] iPadPro3_129, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCB400][000007776F9CC800 52] iPadPro4_129, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9600][000007776F9B2800 52] iPadPro5_129, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCC800][000007776F9E0000 52] iPadPro6_129, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBC9C00][000007776F9E5000 52] AppleTV, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCCA00][000007776F9E7800 52] AppleTV4K, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCCE00][000007776F9EA000 52] AppleTV2_4K, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCD000][000007776F9EC800 52] TVOS, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCE200][000007776FA20000 52] Mac, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCE400][000007776FA22800 52] MacEditor, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCDA00][000007776FA27800 52] MacClient, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCCC00][000007776FA2A000 52] MacServer, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCDC00][000007776F9C2800 52] Linux, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCD400][000007776F9E2800 52] LinuxEditor, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCEA00][000007776FA2C800 52] LinuxArm64Editor, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCD200][000007776F9F0000 52] LinuxArm64, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCB600][000007776F9F5000 52] LinuxClient, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCAC00][000007776F9F7800 52] LinuxArm64Client, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCEE00][000007776F9FA000 52] LinuxServer, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCC200][000007776F9FC800 52] LinuxArm64Server, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCBC00][000007776FA25000 52] Android, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCD600][000007776FA00000 52] Android_Preview_OpenGL, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCC600][000007776FA05000 52] Android_Preview_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCF000][000007776FA07800 52] Android_Low, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCA600][000007776FA0A000 52] Android_Mid, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCE000][000007776FA0C800 52] Android_High, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCDE00][000007776F9F2800 52] Android_Default, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCF800][000007776DFF0000 52] Android_Adreno4xx, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCEC00][000007776DFF5000 52] Android_Adreno5xx_Low, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCFA00][000007776DFF7800 52] Android_Adreno5xx, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776DBCFE00][000007776DFFA000 52] Android_Adreno6xx, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776D5FFE00][000007776DFFC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[0000077767F6FC00][000007776FA02800 52] Android_Adreno7xx, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA50000][000007776FA30000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA51200][000007776FA35000 52] Android_Mali_T6xx, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA51000][000007776FA37800 52] Android_Mali_T7xx, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA51A00][000007776FA3A000 52] Android_Mali_T8xx, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA50800][000007776FA3C800 52] Android_Mali_G71, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA51400][000007776DFF2800 52] Android_Mali_G72, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA50A00][000007776FA40000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA50E00][000007776FA45000 52] Android_Mali_G76, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA52000][000007776FA47800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA50200][000007776FA4A000 52] Android_Mali_G77, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA50400][000007776FA4C800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA51E00][000007776FA32800 52] Android_Mali_G78, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA52800][000007776FA60000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA51C00][000007776FA65000 52] Android_Mali_G710, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA52A00][000007776FA67800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA52E00][000007776FA6A000 52] Android_Xclipse_920, 
[2023.02.05-18.26.03:743][  0]LogDeviceProfileManager: 	[000007776FA53000][000007776FA6C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA52200][000007776FA42800 52] Android_Vulkan_SM5, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA52400][000007776FA70000 52] Android_PowerVR_G6xxx, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA51800][000007776FA75000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA53800][000007776FA77800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA52C00][000007776FA7A000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA53200][000007776FA7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA53A00][000007776FA62800 52] Android_TegraK1, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA50C00][000007776FA80000 52] Android_Unknown_Vulkan, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA53C00][000007776FA85000 52] Oculus_Quest, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA54800][000007776FA87800 52] Oculus_Quest2, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: 	[000007776FA53600][000007776FA8A000 52] HoloLens, 
[2023.02.05-18.26.03:744][  0]LogDeviceProfileManager: Active device profile: [000007776DBC6400][000007776B270000 52] WindowsEditor
[2023.02.05-18.26.03:744][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-18.26.03:744][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-18.26.03:751][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-18.26.03:751][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-18.26.03:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-18.26.03:764][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-18.26.03:764][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-18.26.03:764][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-18.26.03:764][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-18.26.03:764][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.05-18.26.03:770][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.02.05-18.26.03:770][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.02.05-18.26.03:925][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
