Log file open, 01/28/23 13:58:07
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6C00][0000049C789DC800 52] TVOS, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EAE00][0000049C78A00000 52] Mac, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EAA00][0000049C78A02800 52] MacEditor, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E9400][0000049C78A07800 52] MacClient, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EA600][0000049C78A0A000 52] MacServer, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EB400][0000049C789C2800 52] Linux, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EB600][0000049C789D2800 52] LinuxEditor, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EA200][0000049C78A0C800 52] LinuxArm64Editor, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E9600][0000049C789E0000 52] LinuxArm64, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EBE00][0000049C789E5000 52] LinuxClient, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EA800][0000049C789E7800 52] LinuxArm64Client, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EB000][0000049C789EA000 52] LinuxServer, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785EAC00][0000049C789EC800 52] LinuxArm64Server, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E8C00][0000049C78A05000 52] Android, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E9200][0000049C789F0000 52] Android_Preview_OpenGL, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785E8600][0000049C789F5000 52] Android_Preview_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785E9C00][0000049C789F7800 52] Android_Low, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EB200][0000049C789FA000 52] Android_Mid, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785E7C00][0000049C789FC800 52] Android_High, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EC000][0000049C789E2800 52] Android_Default, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EA000][0000049C789B0000 52] Android_Adreno4xx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785E9A00][0000049C789B5000 52] Android_Adreno5xx_Low, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EB800][0000049C789B7800 52] Android_Adreno5xx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EC800][0000049C789BA000 52] Android_Adreno6xx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EBA00][0000049C789BC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785ECA00][0000049C789F2800 52] Android_Adreno7xx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785ECE00][0000049C78A20000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785ED000][0000049C78A25000 52] Android_Mali_T6xx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EC200][0000049C78A27800 52] Android_Mali_T7xx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EC400][0000049C78A2A000 52] Android_Mali_T8xx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EA400][0000049C78A2C800 52] Android_Mali_G71, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785ED800][0000049C789B2800 52] Android_Mali_G72, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EBC00][0000049C78A30000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EDA00][0000049C78A35000 52] Android_Mali_G76, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EDE00][0000049C78A37800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EE000][0000049C78A3A000 52] Android_Mali_G77, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785ED200][0000049C78A3C800 52] Android_Mali_G77_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785ED400][0000049C78A22800 52] Android_Mali_G78, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785E9E00][0000049C78A40000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EE800][0000049C78A45000 52] Android_Mali_G710, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785E7600][0000049C78A47800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EEA00][0000049C78A4A000 52] Android_Xclipse_920, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EEE00][0000049C78A4C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EF000][0000049C78A32800 52] Android_Vulkan_SM5, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EE200][0000049C78A50000 52] Android_PowerVR_G6xxx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EE400][0000049C78A55000 52] Android_PowerVR_GT7xxx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EC600][0000049C78A57800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EF400][0000049C78A5A000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C785EFC00][0000049C78A5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C7269B400][0000049C78A42800 52] Android_TegraK1, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C78A80000][0000049C78A60000 52] Android_Unknown_Vulkan, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C78A81200][0000049C78A65000 52] Oculus_Quest, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C78A81000][0000049C78A67800 52] Oculus_Quest2, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: 	[0000049C78A81A00][0000049C78A6A000 52] HoloLens, 
[2023.01.28-20.58.22:109][  0]LogDeviceProfileManager: Active device profile: [0000049C785E2A00][0000049C75A20000 52] WindowsEditor
[2023.01.28-20.58.22:109][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-20.58.22:109][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-20.58.22:113][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-20.58.22:113][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-20.58.22:118][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-20.58.22:123][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.28-20.58.22:123][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.28-20.58.22:123][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-20.58.22:123][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-20.58.22:123][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.28-20.58.22:145][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.01.28-20.58.22:145][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.01.28-20.58.22:308][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
